0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.162990830250545,13.268166478765455,13.359277735638232,13.456881498019284,13.52956762515726,13.622708465927692,13.693536920336971,13.767528170788141,13.843761819823643,13.913150336082136,13.976560693363478,14.042113862819981,14.10976766317551,14.170009414025047,14.21854998557385,14.27836204659769,14.319170426118752,14.370948499110039,14.41267190856453,14.46404555399377,14.50362479929363,14.547600047237854,14.585486427825463,14.623406723764544,14.654847805067098,14.689096828483517,14.718429766733212,14.746467673246093,14.769922494001177,14.798890133400084,14.816666252383985,14.839771095912576,14.855517973059243,14.877219709979027,14.895199191715967,14.908222682405587,14.914074801754643,14.931671132327049,14.93794231196314,14.94146114082487,14.949950986373922,14.954566551684316,14.952146950496484,14.951140863233942,14.950128050880041,14.950938322693865,14.940082047816917,14.935935439117833,14.92770679956233,14.914654084077982,14.900303709683701,14.887294843208808,14.870681761838124,14.852499750296202,14.830424629280888,14.813777897773038,14.784716838157852,14.754766167804155,14.729177674966135,14.704811094670651,14.669547608634874,14.629400406896025,14.594524278255195,14.556362464420351,14.51098892938096,14.463332853792632,14.419991507820294,14.370740929430479,14.318669029404992,14.26371868005207,14.202236132624204,14.142800657967483,14.088601036410767,14.022676384873707,13.94104669166776,13.876207890894204,13.804308273805185,13.723480693715617,13.644576937614538,13.544118541831445,13.45991013822466,13.368452997172254,13.249701221462026,13.157637837153022,13.058162673023336,12.946507119862869,12.826921929692,12.694768066763015,12.580211937549937,12.44811959530425,12.291375291302325,12.15945554120378,12.012380962288987,11.857194559845125,11.702766189182876,11.519220367146817,11.348405849752762,11.193517065778156,11.010747160163579,10.776157011692673,10.593625120618624,10.392721016291311,10.170484974285145,9.947098561112767,9.680508577023383,9.455454953218167,9.208904194599086,8.880245901303944,8.623320478521352,8.346186619816343,8.047134755208955,7.721833058545056,7.3619513291693455,7.057840346221521,6.703980570174659,6.2880203964903645,5.874297354794058,5.472328197832494,5.04604125171186,4.591054419481422,4.030667694799174,3.508158146840372,3.24244101216774,3.1005295952389194,2.8226058264478686,2.5093269883917317,1.0187225841103211,1.0539201105919773,1.0673464996785695,1.143178724473182,1.3363378529615293,1.1016465575227452,1.0626586370535738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.829885611191857,12.928050217748265,13.0140185303884,13.106463634017217,13.188013481405973,13.271140086456814,13.345278991981663,13.416312410024867,13.49145821636822,13.559138745932314,13.617915661273285,13.678545603931934,13.741678936274587,13.800486158966729,13.850743907795291,13.906009523060222,13.952542715314936,14.000149020549479,14.045618015807218,14.091574055562717,14.131175704567033,14.173387401758095,14.208823388010877,14.245281385899274,14.277798485198765,14.309435817040654,14.339003505512899,14.366958116098614,14.393454687788537,14.415433935893109,14.439190437272337,14.457486638710666,14.476225386729885,14.493742965699846,14.510685485242853,14.52136481003108,14.532616194249373,14.542784077831973,14.552807565959922,14.556439475510674,14.564072714141236,14.567150426767645,14.565127940864018,14.56658023117296,14.565637879628087,14.559615756744746,14.555218558598247,14.545568990145568,14.537974283689087,14.528063174925327,14.51418399832168,14.497981080568563,14.485083938842635,14.46599844201557,14.444372953710962,14.423237733977736,14.398176584136245,14.370468502468043,14.345705888358545,14.314306136809007,14.280903092784627,14.247119074622773,14.20751033876728,14.1723434483013,14.128199105553607,14.0824959685799,14.038330815962523,13.991041823731146,13.939977943078306,13.884510987079715,13.826603633629416,13.771455886599304,13.711104781713445,13.644734572275116,13.570701728192102,13.50348354495934,13.430579947880833,13.351239471917792,13.268541447524317,13.179068213046886,13.094848092714527,13.002015786898976,12.896761178652307,12.801039492171432,12.697176477957365,12.587205444069792,12.471342283403581,12.347026513024254,12.230039835480506,12.096740537967461,11.956661112492856,11.819428325385848,11.67738510075612,11.526439233915903,11.36568449016677,11.200025315619488,11.034131315544096,10.866306009165319,10.683176677133297,10.474966854933534,10.284054917353142,10.078097519414252,9.857428054905887,9.634702400430733,9.387747759892187,9.15925151515393,8.911023647299041,8.622812035148211,8.356375575442454,8.069347423367773,7.771670417561857,7.451307369164152,7.112195064806598,6.795452985517314,6.4417543235030505,6.086221086313999,5.679657278758705,5.268025416799974,4.861978459900452,4.417985560439501,3.9074002855605654,3.4087087068902653,3.138427208712025,3.0283621362791915,2.7177195024104233,2.4423188759374215,1.019154897735529,1.0574458904698472,1.059709351848884,1.1535708464874614,1.3482463015656527,1.0847032142891833,1.0847371660377305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.38865351806731,12.466805412838209,12.466333540960894,12.630382577061065,12.6295457129126,12.777885861856458,12.848717043887392,12.84735467774515,12.918188960146974,12.979507040163952,13.099269240893337,13.098584569719165,13.158222741074747,13.211993401198232,13.25824388053529,13.35152984517446,13.400608959069656,13.422927627276158,13.485379097783062,13.520370597873985,13.56330897682541,13.581246560019686,13.63129161035616,13.631484496369985,13.661341731247525,13.693451357289979,13.740371982193873,13.748388962959877,13.793864602384428,13.804851110164151,13.831647634328283,13.852697178317888,13.86911871271294,13.881364502667045,13.894540587271786,13.902753469562498,13.910699262986014,13.916169477364482,13.925787059143325,13.930509002794741,13.940030149639316,13.93743836297337,13.93859621818327,13.939209048064344,13.934676709654852,13.927797009339699,13.922671505904653,13.913050177782353,13.911115807871028,13.903621982122333,13.878743355491585,13.875098833577717,13.852989019045848,13.825313144586358,13.806279985090296,13.78208968059212,13.754527932166125,13.755133368816049,13.70374543641027,13.669940160402817,13.6727710097468,13.601837455908466,13.598833079061016,13.56823600690633,13.529131570232002,13.482489732687972,13.440195100083711,13.397267261302025,13.347846078659682,13.240935701961185,13.239906450436564,13.153463800110073,13.070059973977582,12.995003107844484,12.93406726506151,12.867211098355435,12.791479633025858,12.71435181366263,12.62459120306604,12.624594368620988,12.549411971164197,12.352880967104095,12.353795507619994,12.267966523225963,12.17125734338896,12.066762430114062,11.834412777002639,11.83443959468089,11.726546569675335,11.463681495559054,11.463787263176096,11.337144825835228,11.202109128307669,11.059208028090003,10.74533711864001,10.74531304046705,10.509053601076273,10.263133452973785,10.05160764216098,9.878755580497273,9.68811591533356,9.480103911716743,9.262833663232996,9.019283833683716,9.018306724723923,8.805707696412657,8.278893389351664,8.27901596656497,8.037238226759715,7.768966841373626,7.47856302233654,6.822968660066987,6.8223904917554625,6.525013861334726,5.821317851237141,5.821755699480107,5.473490587851702,5.085794100910657,4.663362822307264,3.738234836008451,3.7382599415534057,3.115274801244974,2.949533313174238,2.634520041451964,2.3997729644497783,1.0196891590759705,1.0206084090426912,1.0589350338559849,1.065473872463418,1.155167721090291,1.3840796132547262,1.1034326548216735,1.0729082807624506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.182700082318373,12.258217340894598,12.351204601189167,12.419500919803832,12.496912041548269,12.555303706827685,12.621835820388267,12.690103682539911,12.743177791573892,12.796549409105294,12.852672073963916,12.909007151198496,12.961284530820524,13.002470883679122,13.05102255014068,13.08539959010437,13.13232204388382,13.165838354617106,13.20781452857715,13.240108019009966,13.281952346983262,13.308981832457295,13.346107664307532,13.37015641358655,13.39917882685198,13.42522382213395,13.451201197736943,13.469253830405254,13.492537925612945,13.511601695433495,13.525928213345898,13.543133659752334,13.560918305484577,13.574276220837765,13.583167524286331,13.59344580908737,13.6011981544779,13.610781291636084,13.612277646154773,13.619340369373676,13.620009426108632,13.620703965851483,13.617469360581792,13.618297746059456,13.611867360066276,13.607158596007576,13.597977143362204,13.592415457900357,13.578917385832783,13.566019528069532,13.553534338821319,13.539953403511538,13.52120323834865,13.498492278828058,13.481398782240275,13.456548803442287,13.429546393661122,13.407642086995017,13.37734818293269,13.348499359001869,13.317282288416102,13.276755758964512,13.245656631004305,13.205513046826221,13.159859550648028,13.121145753499997,13.074401696005522,13.028499522933233,12.979604555603082,12.919559366807887,12.868533993009994,12.813475299310088,12.753192127503564,12.679388938946209,12.61874912427237,12.552637581258969,12.479907925533666,12.402358123979115,12.316391859645792,12.239231398975184,12.153802257536839,12.047931510451741,11.963293459332192,11.87002044116008,11.768153775756613,11.660409811298406,11.53673931442558,11.4348654681636,11.31759844989773,11.172861385473844,11.048083613628108,10.912607549326276,10.779964223495089,10.637635120941326,10.464173005142728,10.309139208457914,10.15991538736233,9.991166296870478,9.782690668064788,9.609620864199949,9.422828963103852,9.221094576196467,9.008344649511125,8.762793469735197,8.554783263550501,8.326638523654585,8.036783581136419,7.799612069494393,7.536688700869429,7.253194570676081,6.94944298174105,6.601617053487219,6.31118205117948,5.999802591361943,5.61387444397345,5.292779442185451,4.9172956581776415,4.512755483421941,4.0742045226463075,3.5889900011714553,3.17714224589573,2.9903137998967915,2.868265952595783,2.5646404369066556,2.3503493249512175,1.0196706863712008,1.0188219457707222,1.0542166808186744,1.062532742296921,1.2043483495685294,1.2876795287177236,1.0960278238816272,1.0678016768771883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.003303333055287,12.075890942480138,12.163513824498866,12.228176884819437,12.30246986907371,12.360265306700112,12.421314316965196,12.489763608104154,12.544135225807441,12.58914510481418,12.648578446177954,12.695965498103803,12.750411173685517,12.785701528301736,12.830459716962494,12.865022286886454,12.90683988149755,12.941184303885507,12.978047106990621,13.010458854505488,13.049963461649835,13.074419280796093,13.11155580781871,13.133415191191123,13.160734750093768,13.184633957632391,13.207931101644231,13.228244164991539,13.245291389034815,13.268544802889007,13.278471149193997,13.294331248967119,13.309226984627118,13.322051696749083,13.333646622663153,13.34356190517335,13.344639359744349,13.359027240359076,13.35606916907729,13.361237854073496,13.365737625298447,13.365069848482879,13.35829409814116,13.356568384841072,13.35348734614899,13.348583828472178,13.3355264354886,13.331650278398437,13.319209769977094,13.30483118599153,13.287640188170613,13.274388627534222,13.26273066200388,13.231913278479615,13.220423084506233,13.194583758623756,13.16904168160546,13.140285344874838,13.11553974399018,13.090459678000585,13.052473886728361,13.010454882328357,12.98112685179635,12.939571130856647,12.893112692979871,12.85489803292838,12.810249580804273,12.761422196938417,12.713311734358278,12.653399354699404,12.602998801215248,12.553162474874144,12.493921059092795,12.41586260322282,12.35967691236267,12.292186651462275,12.222149851406117,12.145159813300525,12.052968898911882,11.986390764161595,11.89866666422496,11.78775098407679,11.707406284102987,11.613875209656328,11.517014096092248,11.408902687514264,11.277888740488388,11.176992242463058,11.058580422888825,10.916346530479805,10.792832458108531,10.6571126773387,10.521999594773082,10.382005102229627,10.212764565208369,10.05844888166429,9.92228160972835,9.757068646189769,9.53813578547421,9.375299778492751,9.188655193391893,8.99330651170876,8.782426754889809,8.524467029463764,8.332895955442257,8.105900862738203,7.805408891703184,7.580248613931382,7.318692262879715,7.04294669318836,6.7394892985490245,6.3797917675859335,6.09800935091024,5.785748040342319,5.424686059112342,5.088903221371618,4.7528338185369154,4.3250338157018176,3.908291654497532,3.4593371903656465,3.0897528158011016,2.937032462047786,2.79868161250962,2.5189540454499237,2.316840318491831,1.0206946826504948,1.0201897628796974,1.0572736722614449,1.0727765922753048,1.168867407275831,1.1581090515989398,1.1911530817674887,1.0828931271481916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.876393405699346,11.943927315858913,12.02955092512481,12.091472004146983,12.165860677065474,12.218667474562512,12.278298858487807,12.345362062163987,12.393003782239548,12.444379035879537,12.495077111103885,12.548085379895268,12.595914810902794,12.63641599860125,12.68005555728268,12.713187600031217,12.75609390768799,12.788235781292638,12.827229160007604,12.857186916660586,12.895420213419023,12.920430695601695,12.95404335853009,12.9774170763957,13.003613292776462,13.02705457903917,13.050058477037966,13.067990430720803,13.088519740887575,13.105158345357628,13.118429350391809,13.133691637890895,13.147964883318386,13.158661953014947,13.16985216406057,13.177656711516956,13.183138062688641,13.190473435939603,13.19061948461378,13.196230233902812,13.195426019195423,13.195525483794137,13.191312067981032,13.189887527761057,13.182993038027673,13.176864332499443,13.166357517621156,13.159846501569143,13.14704234524099,13.133356137535996,13.115933264478986,13.102561292791831,13.085977495811232,13.06254038380684,13.041579129554803,13.018550880694452,12.99199415544878,12.96549487755088,12.936689870535824,12.909118398468086,12.873908818905662,12.834746724723946,12.801953301228435,12.760749006624234,12.717371433708912,12.676662895850665,12.630128324783303,12.583580341668037,12.532818563072485,12.476323604333857,12.423679283576,12.367208571267815,12.308638188490145,12.235792094687907,12.173709121090113,12.105532602220169,12.033911762097759,11.958330589977294,11.87146011160804,11.793386294804026,11.707906546855963,11.605790054299794,11.51730219203641,11.42161250429643,11.323298098786674,11.2164913437975,11.093535222329946,10.987224353062658,10.868053273845788,10.732969639435241,10.606482706650924,10.470802760619046,10.335269192927374,10.190707928206919,10.028644074362827,9.872088760850126,9.718753997682526,9.554589259680082,9.351079763851155,9.174041388190354,8.984306121540493,8.786856946329795,8.57911855597535,8.335079859948511,8.125928591804758,7.899387372038702,7.620262889256014,7.377731275136211,7.111359130472243,6.839415018104427,6.544074352197418,6.20056752261837,5.9119887923464605,5.607169137195553,5.2685755268960035,4.9331442840369135,4.600540901819437,4.197263320797915,3.769951565759284,3.347108671081576,3.013511162234659,2.8834036043182687,2.7240533218905085,2.47485528648047,2.2778645902920616,1.0211202230769458,1.0217898014044369,1.0654972869042239,1.063891240427394,1.1493752930347847,1.1382411997223507,1.1288755041300713,1.0964844786067827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.681547131362302,11.749130276420596,11.828029337341803,11.887094263156515,11.957165836381261,12.009757798750897,12.066613107376309,12.126949562897448,12.176347953231389,12.2248886914463,12.272678319992623,12.320587573817349,12.365211012378426,12.406703157187927,12.444917357367986,12.478757521916997,12.518810349288417,12.546081335680809,12.583131212785743,12.614036364561233,12.650944912426972,12.671526424383881,12.704478272363048,12.733101812358964,12.751825763818726,12.774447134293046,12.795315635746272,12.809736167022084,12.82935882763003,12.844738979450643,12.859632453287823,12.872915789560437,12.886257929980058,12.899963912775787,12.904887549162227,12.915071792927014,12.914958253964855,12.928528890887632,12.923961205721309,12.927581075458875,12.928218688538594,12.92724794214119,12.92409951198609,12.914100290436501,12.913925807067677,12.910055672800167,12.891776266802225,12.887821044819825,12.879144806739856,12.860161897911485,12.845405239223668,12.826709895710806,12.816993376080283,12.787477319101516,12.768939243609218,12.75160281662493,12.716479061085039,12.690570599806328,12.66665204038391,12.640842235058,12.603576304688977,12.561904848525304,12.531120611471602,12.48757789017659,12.443080853661076,12.4046700049851,12.35834094979481,12.312156215541918,12.259283015594622,12.206149143274112,12.155203176434785,12.095147776276024,12.042209061569515,11.967278127531833,11.912415572409218,11.84501284228753,11.76676903320254,11.697714679730288,11.611555548381883,11.530635189511402,11.447145197834871,11.33989302664116,11.263978784180685,11.169149856595249,11.06675377984011,10.958266803278685,10.84105096038789,10.73449707261275,10.610553592186022,10.476461300960503,10.355826138006666,10.220956080628078,10.08256040690064,9.941483556695369,9.781471927092197,9.627670906139274,9.475238126256883,9.320438717976272,9.112325072055015,8.94972206669232,8.76515922400087,8.5574531190949,8.35854162191353,8.112998933292689,7.905724220931081,7.683370832896151,7.395799609158016,7.1784916209928635,6.9178629771058295,6.638070002117902,6.3418506471029685,6.005003948033074,5.724675522974782,5.419968325640388,5.091306633071014,4.7866877644539505,4.433914126739197,4.0469823409958225,3.6411238856252846,3.2322199823181434,2.94916587239163,2.8157658416343843,2.6628531926009225,2.443448659068873,2.2563184333431354,1.0224941727491736,1.0171314432918064,1.0853785830225804,1.07490678613931,1.1450908618616413,1.111242859331782,1.1355001500511293,1.3191299976505901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.53060095434126,11.5972565900695,11.669890338759627,11.732781483016597,11.798983846830577,11.854635379237244,11.909003366948554,11.9647758559109,12.016522347531675,12.060312735772971,12.108557709181543,12.152875018439847,12.199218768514465,12.238237793668324,12.278033222368066,12.313764474469544,12.349575325677515,12.382658009145542,12.415349142200819,12.447739647305514,12.479487801184504,12.503995128707794,12.531809877300875,12.557525621381268,12.579126160650311,12.601014656170648,12.621804290057632,12.63992913243008,12.654757092209943,12.6735364762415,12.684356881857598,12.700468315034739,12.707947885670919,12.722610446479266,12.72623418577057,12.735175104969326,12.738874759754568,12.74646324394915,12.745487968177162,12.748374589180685,12.747417733447477,12.747162220118533,12.74129511595356,12.73620213293807,12.730551825862818,12.725456422163932,12.710950322362145,12.702618242599767,12.69312076165461,12.677175068707061,12.659599939454951,12.644956993391778,12.627363264790015,12.602950579973957,12.583971544404308,12.558466605000996,12.534135059494036,12.50352612798378,12.476719279435288,12.446991156058877,12.411971609258055,12.375331759487205,12.339994719086866,12.298010587809006,12.257487506018142,12.2134071416291,12.170645500596674,12.122051304857004,12.068765966842323,12.018356595111914,11.963847953324295,11.906703611305247,11.8469354080544,11.779427810612596,11.716612052844237,11.644529345128893,11.572933330514509,11.50220846989252,11.41594626807165,11.336846439032803,11.251399316480171,11.154080743553497,11.066324244872273,10.966501134691837,10.86917570517314,10.762432969820429,10.650541991249291,10.536596500471692,10.411749625588044,10.288348369394916,10.164333877569838,10.029551185808026,9.890228627295334,9.741821539395383,9.594006795968326,9.43684669934601,9.282291969974287,9.115593098427805,8.927816147315138,8.74773055172365,8.550867229712512,8.354803500028233,8.15476258965398,7.921851635713742,7.711508629133165,7.482672455315313,7.224395364135548,6.981929077646278,6.7088487573275986,6.441882447198001,6.148333083950813,5.843748736979219,5.554330327165445,5.245882587338414,4.954490385731602,4.640294608944668,4.291319562369846,3.9447597749629257,3.5335170241432823,3.154005133318082,2.8783165957275907,2.7685374754832677,2.6039608178917786,2.3969769167238533,2.216664638138468,1.0215346044082658,1.0179837377170518,1.100749806514308,1.0695166442520927,1.081645333642527,1.1562881666576366,1.1274421295167554,1.3764973505174032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.158944187119832,11.231872359113332,11.229329240897368,11.353250851210397,11.348250620632319,11.452045366851648,11.447200276854035,11.500810754599396,11.59015737609738,11.58480778208905,11.631542079376539,11.674706003178688,11.751421449794583,11.74966524544298,11.79990070159987,11.853468327120044,11.881536924647493,11.898278095994494,11.936850028781356,11.97098993203441,11.993164168505961,12.005654532698726,12.041844653520446,12.040036840784849,12.061678379202268,12.081838742810678,12.116386116375336,12.127177718635199,12.147045309706485,12.159606624766559,12.167620746549737,12.180673838884903,12.18892980170416,12.199160896143825,12.200513892450136,12.203290871818423,12.206210446722594,12.215015514041198,12.210447914413912,12.216054562828587,12.209677106933153,12.21013573330305,12.20698483715611,12.19975275855928,12.188838482020925,12.183751405244974,12.176723492581013,12.159179021568017,12.160289257572781,12.143640353263448,12.12965697361906,12.094741201414092,12.07624227088183,12.074631046795343,12.031050793787607,12.007130821342843,12.00520201961949,11.980759921302955,11.923981020705009,11.89403727273706,11.892767841297708,11.853119270979748,11.826135485812705,11.783595718363868,11.742401841916225,11.70233021546034,11.660641020134204,11.616095611637633,11.56550410938423,11.513502785434984,11.433027238226513,11.352310821915637,11.285921455368346,11.228760492934631,11.165811014920891,11.097585976370945,11.021688983825928,10.940561569367397,10.869542831847498,10.868223103479332,10.787537895032798,10.688086166616998,10.609260552278752,10.519050553827439,10.423316671577515,10.321546567615751,10.206563690383131,10.10701869480332,9.991132009053867,9.862916418076217,9.746288987172282,9.61709616746415,9.487666819924524,9.351171750231247,9.19816795095141,8.965449161925845,8.750481112803232,8.56058503577578,8.401367785471223,8.2203065133132,8.031492801827907,7.830478350330119,7.600266514397139,7.406788535750205,7.403961535512365,7.191502661158611,6.928286468050853,6.7109401918324485,6.457316700772908,6.1937429435219755,5.9127839425428865,5.593729105534917,5.339352508760796,5.052205747471505,4.749902703783555,4.484821634485534,4.12633960856873,3.787810993886499,3.42011682072586,3.0378373522050652,2.748339286355508,2.528982055262585,2.3399131726127047,2.1848835548660666,1.0224838124836197,1.0228394488945727,1.0226006046234002,1.0881019325606014,1.0746932998977843,1.1212774459591515,1.2107366805773772,1.1063015204469087,1.091547860222343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.96799337919139,11.034848715670035,11.087701409286732,11.149260148162272,11.195858846459078,11.246754679774641,11.296839279786125,11.335133677813598,11.373894254932269,11.413426802914596,11.45688984143234,11.494548400281651,11.526143456643446,11.564340202536787,11.585439062519152,11.620289437071994,11.65021411995615,11.67808539193324,11.70222512100605,11.731711982860386,11.755709528530879,11.777568763250605,11.802238035765708,11.819417715497677,11.838155491016288,11.856670460531829,11.870933765163095,11.885107461097784,11.899002759573923,11.91033406233721,11.919589157242275,11.930536620371287,11.939980266266295,11.94581413059079,11.950067478444423,11.954795292964471,11.959888674139119,11.959360578778034,11.96079157952203,11.958945377469384,11.955590754077452,11.953129773513844,11.948083174030897,11.938419350323993,11.93361351611166,11.922139179645406,11.91239029486117,11.901407245528953,11.8877758927407,11.869965371381875,11.854630151880182,11.839993612495793,11.815674468081749,11.797788732091362,11.772267432791827,11.747407168244768,11.722637522214663,11.696996940731811,11.665654165816457,11.636335106960328,11.596064823395805,11.567044748808872,11.528476638871798,11.485344456410717,11.443030726290523,11.40339433013028,11.360867425934206,11.310820474291814,11.257037776282115,11.20521258868894,11.157131209711427,11.100821325657993,11.02945131876189,10.974575119357725,10.91076559954965,10.844604052980428,10.773853787244581,10.684829674806712,10.618252568916237,10.540604895689354,10.439620144808341,10.360751753301807,10.27144374021403,10.180486965109319,10.08020867865117,9.96146771509888,9.866481922716005,9.754073035054306,9.625984091515301,9.503666346753429,9.378317051225912,9.25317808149688,9.118472415823883,8.96435350216348,8.813206682123358,8.681828312574154,8.525914358626034,8.327888728701845,8.173364536791892,7.995557195809149,7.811120076789399,7.61492420884994,7.3753172119167365,7.1924345448815705,6.984807526497591,6.721095005423144,6.5078257315999934,6.258516408599695,6.004787713864476,5.7279477843331446,5.405440342452438,5.16486199014656,4.890633547375185,4.603380220522683,4.340441448418159,4.001182222085107,3.645258580229117,3.303606541873436,2.95559522628362,2.7389768875014338,2.6583324998221753,2.4828492743180632,2.2936083074390434,2.1559217218258357,1.021788651963546,1.02144252203232,1.0270215326300256,1.0669050918010943,1.0799654412012905,1.0871802715526915,1.149294071196134,1.067971556385809,1.1200043960239432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
